name,fullname,level,type,category
,Information Sciences,B,Journal,4
IS,Information Systems,B,Journal,5
JASIST,Journal of the American Society for Information Science and Technology,B,Journal,5
JWS,Journal of Web Semantics,B,Journal,5
KAIS,Knowledge and Information Systems,B,Journal,5
DPD,Distributed and Parallel Databases,C,Journal,5
I&M,Information and Management,C,Journal,5
IPL,Information Processing Letters,C,Journal,5
IR,Information Retrieval Journal,C,Journal,5
IJCIS,International Journal of Cooperative Information Systems,C,Journal,5
IJGIS,International Journal of Geographical Information Science,C,Journal,5
IJIS,International Journal of Intelligent Systems,C,Journal,5
IJKM,International Journal of Knowledge Management,C,Journal,5
IJSWIS,International Journal on Semantic Web and Information Systems,C,Journal,5
JCIS,Journal of Computer Information Systems,C,Journal,5
JDM,Journal of Database Management,C,Journal,5
JGITM,Journal of Global Information Technology Management,C,Journal,5
JIIS,Journal of Intelligent Information Systems,C,Journal,5
JSIS,Journal of Strategic Information Systems,C,Journal,5
SIGMODACM,Conference on Management of Data,A,Meeting,5
SIGKDDACM,Knowledge Discovery and Data Mining,A,Meeting,5
ICDEIEEE,International Conference on Data Engineering,A,Meeting,5
SIGIR,International Conference on Research on Development in Information Retrieval,A,Meeting,5
VLDB,International Conference on Very Large Data Bases,A,Meeting,5
CIKM,ACM International Conference on Information and Knowledge Management,B,Meeting,5
WSDM,ACM International Conference on Web Search and Data Mining,B,Meeting,5
PODS,ACM Symposium on Principles of Database Systems,B,Meeting,5
DASFAA,Database Systems for Advanced Applications,B,Meeting,5
ECML-PKDD,European Conference on Machine Learning and Principles and Practice of Knowledge Discovery in Databases,B,Meeting,5
ISWC,IEEEInternational Semantic Web Conference,B,Meeting,5
ICDM,International Conference on Data Mining,B,Meeting,5
ICDT,International Conference on Database Theory,B,Meeting,5
EDBT,International Conference on Extending DB Technology,B,Meeting,5
CIDR,International Conference on Innovative Data Systems Research,B,Meeting,5
SDM,SIAM International Conference on Data Mining,B,Meeting,5
APWeb,Asia Pacific Web Conference,C,Meeting,5
DEXA,Database and Expert System Applications,C,Meeting,5
ECIR,European Conference on IR Research,C,Meeting,5
ESWC,Extended Semantic Web Conference,C,Meeting,5
WebDB,International ACM Workshop on Web and Databases,C,Meeting,5
ER,International Conference on Conceptual Modeling,C,Meeting,5
MDM,International Conference on Mobile Data Management,C,Meeting,5
SSDBM,International Conference on Scientific and Statistical DB Management,C,Meeting,5
WAIM,International Conference on Web Age Information Management,C,Meeting,5
SSTD,International Symposium on Spatial and Temporal Databases,C,Meeting,5
PAKDD,Pacific-Asia Conference on Knowledge Discovery and Data Mining,C,Meeting,5
WISE,Web Information Systems Engineering,C,Meeting,5
TIT,IEEE Transactions on Information Theory,A,Journal,6
IANDC,Information and Computation,A,Journal,6
SICOMP,SIAM Journal on Computing,A,Journal,6
TALG,ACM Transactions on Algorithms,B,Journal,6
TOCL,ACM Transactions on Computational Logic,B,Journal,6
TOMS,ACM Transactions on Mathematical Software,B,Journal,6
Algorithmica,Algorithmica,B,Journal,6
CC,Computational complexity,B,Journal,6
FAC,Formal Aspects of Computing,B,Journal,6
FMSD,Formal Methods in System Design,B,Journal,6
INFORMS,INFORMS Journal on Computing,B,Journal,6
JCSS,Journal of Computer and System Sciences,B,Journal,6
JGO,Journal of Global Optimization,B,Journal,6
JSC,Journal of Symbolic Computation,B,Journal,6
MSCS,Mathematical Structures in Computer Science,B,Journal,6
TCS,Theoretical Computer Science,B,Journal,6
ACTA,Acta Informatica,C,Journal,6
APAL,Annals of Pure and Applied Logic,C,Journal,6
DAM,Discrete Applied Mathematics,C,Journal,6
FUIN,Fundamenta Informaticae,C,Journal,6
LISP,Higher-Order and Symbolic Computation,C,Journal,6
IPL,Information Processing Letters,C,Journal,6
JCOMPLEXITY,Journal of Complexity,C,Journal,6
LOGCOM,Journal of Logic and Computation,C,Journal,6
JSL,Journal of Symbolic Logic,C,Journal,6
LMCS,Logical Methods in Computer Science,C,Journal,6
SIDMA,SIAM Journal on Discrete Mathematics,C,Journal,6
,Theory of Computing Systems,C,Journal,6
STOC,ACM Symposium on Theory of Computing,A,Meeting,6
SODA,ACM-SIAM Symposium on Discrete Algorithms,A,Meeting,6
CAV,Computer Aided Verification,A,Meeting,6
FOCS,IEEE Annual Symposium on Foundations of Computer Science,A,Meeting,6
LICS,IEEE Symposium on Logic in Computer Science,A,Meeting,6
SoCG,ACM Symposium on Computational Geometry,B,Meeting,6
ESA,European Symposium on Algorithms,B,Meeting,6
CCC,IEEE Conference on Computational Complexity,B,Meeting,6
ICALP,"International Colloquium on Automata, Languages and Programming",B,Meeting,6
CADE/IJCAR,International Conference on Automated Deduction/International Joint Conference on Automated Reasoning,B,Meeting,6
CONCUR,International Conference on Concurrency Theory,B,Meeting,6
HSCC,International Conference on Hybrid Systems: Computation and Control,B,Meeting,6
SAT,Theory and Applications of Satisfiability Testing,B,Meeting,6
CSL,Computer Science Logic,C,Meeting,6
FMCAD,Formal Method in Computer-Aided Design,C,Meeting,6
FSTTCS,Foundations of Software Technology and Theoretical Computer Science,C,Meeting,6
DSAA,IEEE International Conference on Data Science and Advanced Analytics,C,Meeting,6
ICTAC,International Colloquium on Theoretical Aspects of Computing,C,Meeting,6
IPCO,International Conference on Integer Programming and Combinatorial Optimization,C,Meeting,6
RTA,International Conference on Rewriting Techniques and Applications,C,Meeting,6
ISAAC,International Symposium on Algorithms and Computation,C,Meeting,6
MFCS,Mathematical Foundations of Computer Science,C,Meeting,6
STACS,Symposium on Theoretical Aspects of Computer Science,C,Meeting,6
TOG,ACM Transactions on Graphics,A,Journal,7
TIP,IEEE Transactions on Image Processing,A,Journal,7
TVCG,IEEE Transactions on Visualization and Computer Graphics,A,Journal,7
TOMCCAP,"ACM Transactions on Multimedia Computing,Communications and Application",B,Journal,7
CAGD,Computer Aided Geometric Design,B,Journal,7
CGF,Computer Graphics Forum,B,Journal,7
CAD,Computer-Aided Design,B,Journal,7
GM,Graphical Models,B,Journal,7
TCSVT,IEEE Transactions on Circuits and Systems for Video Technology,B,Journal,7
TMM,IEEE Transactions on Multimedia,B,Journal,7
JASA,Journal of The Acoustical Society of America,B,Journal,7
SIIMS,SIAM Journal on Imaging Sciences,B,Journal,7
Speech Com,Speech Communication,B,Journal,7
CGTA,Computational Geometry: Theory and Applications,C,Journal,7
CAVW,Computer Animation and Virtual Worlds,C,Journal,7
C&G,Computers & Graphics,C,Journal,7
DCG,Discrete & Computational Geometry,C,Journal,7
SPL,IEEE Signal Processing Letters,C,Journal,7
IET-IPR,IET Image Processing,C,Journal,7
JVCIR,Journal of Visual Communication and Image Representation,C,Journal,7
MS,Multimedia Systems,C,Journal,7
MTA,Multimedia Tools and Applications,C,Journal,7
,Signal Processing,C,Journal,7
SPIC,Signal processing : image communication,C,Journal,7
TVC,The Visual Computer,C,Journal,7
ACM MM,ACM International Conference on Multimedia,A,Meeting,7
SIGGRAPH,ACM SIGGRAPH Annual Conference,A,Meeting,7
VR,IEEE Virtual Reality,A,Meeting,7
IEEE VIS,IEEE Visualization Conference,A,Meeting,7
ICMR,ACM SIGMM International Conference on Multimedia Retrieval,B,Meeting,7
SI3D,ACM Symposium on Interactive 3D Graphics,B,Meeting,7
SCA,ACM/Eurographics Symposium on Computer Animation,B,Meeting,7
DCC,Data Compression Conference,B,Meeting,7
EG,Eurographics,B,Meeting,7
EuroVis,Eurographics Conference on Visualization,B,Meeting,7
SGP,Eurographics Symposium on Geometry Processing,B,Meeting,7
EGSR,Eurographics Symposium on Rendering,B,Meeting,7
ICASSP,"IEEE International Conference on Acoustics,Speech and SP",B,Meeting,7
ICME,IEEE International Conference on Multimedia& Expo,B,Meeting,7
ISMAR,International Symposium on Mixed and Augmented Reality,B,Meeting,7
PG,Pacific Graphics: The Pacific Conference on Computer Graphics and Applications,B,Meeting,7
SPM,Symposium on Solid and Physical Modeling,B,Meeting,7
,ACM Symposium on Virtual Reality Software and Technology,C,Meeting,7
CASA,Computer Animation and Social Agents,C,Meeting,7
CGI,Computer Graphics International,C,Meeting,7
INTERSPEECH,Conference of the International SpeechCommunication Association,C,Meeting,7
GMP,Geometric Modeling and Processing,C,Meeting,7
PacificVis,IEEE Pacific Visualization Symposium,C,Meeting,7
3DV,International Conference on 3D Vision,C,Meeting,7
CAD/Graphics,International Conference on Computer-Aided Design and Computer Graphics,C,Meeting,7
ICIP,International Conference on Image Processing,C,Meeting,7
MMM,International Conference on Multimedia Modeling,C,Meeting,7
PCM,Pacific-Rim Conference on Multimedia,C,Meeting,7
SMI,Shape Modeling International,C,Meeting,7
AI,Artificial Intelligence,A,Journal,8
TPAMI,IEEE Trans on Pattern Analysis and Machine Intelligence,A,Journal,8
IJCV,International Journal of Computer Vision,A,Journal,8
JMLR,Journal of Machine Learning Research,A,Journal,8
TAP,ACM Transactions on Applied Perception,B,Journal,8
TSLP,ACM Transactions on Speech and Language Processing,B,Journal,8
AAMAS,Autonomous Agents and Multi-Agent Systems,B,Journal,8
,Computational Linguistics,B,Journal,8
CVIU,Computer Vision and Image Understanding,B,Journal,8
DKE,Data and Knowledge Engineering,B,Journal,8
,Evolutionary Computation,B,Journal,8
TAC,IEEE Transactions on Affective Computing,B,Journal,8
TASLP,"IEEE Transactions on Audio, Speech, and Language Processing",B,Journal,8
,IEEE Transactions on Cybernetics,B,Journal,8
TEC,IEEE Transactions on Evolutionary Computation,B,Journal,8
TFS,IEEE Transactions on Fuzzy Systems,B,Journal,8
TNNLS,IEEE Transactions on Neural Networks and learning systems,B,Journal,8
IJAR,International Journal of Approximate Reasoning,B,Journal,8
JAIR,Journal of Artificial Intelligence Research,B,Journal,8
,Journal of Automated Reasoning,B,Journal,8
JSLHR,"Journal of Speech, Language, and Hearing Research",B,Journal,8
,Machine Learning,B,Journal,8
,Neural Computation,B,Journal,8
,Neural Networks,B,Journal,8
,Pattern Recognition,B,Journal,8
TALLIP,ACM Transactions on Asian and Low-Resource Language Information Processing,C,Journal,8
,Applied Intelligence,C,Journal,8
AIM,Artificial Intelligence in Medicine,C,Journal,8
,Artificial Life,C,Journal,8
,Computational Intelligence,C,Journal,8
,Computer Speech and Language,C,Journal,8
,Connection Science,C,Journal,8
DSS,Decision Support Systems,C,Journal,8
EAAI,Engineering Applications of Artificial Intelligence,C,Journal,8
,Expert Systems,C,Journal,8
ESWA,Expert Systems with Applications,C,Journal,8
,Fuzzy Sets and Systems,C,Journal,8
TG,IEEE Transactions on Games,C,Journal,8
IET-CVI,IET Computer Vision,C,Journal,8
,IET Signal Processing,C,Journal,8
IVC,Image and Vision Computing,C,Journal,8
IDA,Intelligent Data Analysis,C,Journal,8
IJCIA,International Journal of Computational Intelligence and Applications,C,Journal,8
IJIS,International Journal of Intelligent Systems,C,Journal,8
IJNS,International Journal of Neural Systems,C,Journal,8
IJPRAI,International Journal of Pattern Recognition and Artificial Intelligence,C,Journal,8
IJUFKS,"International Journal of Uncertainty, Fuzziness and Knowledge-Based System",C,Journal,8
IJDAR,International Journal on Document Analysis and Recognition,C,Journal,8
JETAI,Journal of Experimental and Theoretical Artificial Intelligence,C,Journal,8
KBS,Knowledge-Based Systems,C,Journal,8
,Machine Translation,C,Journal,8
,Machine Vision and Applications,C,Journal,8
,Natural Computing,C,Journal,8
NLE,Natural Language Engineering,C,Journal,8
NCA,Neural Computing & Applications,C,Journal,8
NPL,Neural Processing Letters,C,Journal,8
,Neurocomputing,C,Journal,8
PAA,Pattern Analysis and Applications,C,Journal,8
PRL,Pattern Recognition Letters,C,Journal,8
,Soft Computing,C,Journal,8
WI,Web Intelligence,C,Journal,8
AAAI,AAAI Conference on Artificial Intelligence,A,Meeting,8
NeurIPS,Annual Conference on Neural Information Processing Systems,A,Meeting,8
ACL,Annual Meeting of the Association for Computational Linguistics,A,Meeting,8
CVPR,IEEE Conference on Computer Vision and Pattern Recognition,A,Meeting,8
ICCV,International Conference on Computer Vision,A,Meeting,8
ICML,International Conference on Machine Learning,A,Meeting,8
IJCAI,International Joint Conference on Artificial Intelligence,A,Meeting,8
COLT,Annual Conference on Computational Learning Theory,B,Meeting,8
EMNLP,Conference on Empirical Methods in Natural Language Processing,B,Meeting,8
ECAI,European Conference on Artificial Intelligence,B,Meeting,8
ECCV,European Conference on Computer Vision,B,Meeting,8
ICRA,IEEE International Conference on Robotics and Automation,B,Meeting,8
ICAPS,International Conference on Automated Planning and Scheduling,B,Meeting,8
ICCBR,International Conference on Case-Based Reasoning and Development,B,Meeting,8
COLING,International Conference on Computational Linguistics,B,Meeting,8
KR,International Conference on Principles of Knowledge Representation and Reasoning,B,Meeting,8
UAI,International Conference on Uncertainty in Artificial Intelligence,B,Meeting,8
AAMAS,International Joint Conference on Autonomous Agents and Multi-agent Systems,B,Meeting,8
PPSN,Parallel Problem Solving from Nature,B,Meeting,8
AISTATS,Artificial Intelligence and Statistics,C,Meeting,8
ACCV,Asian Conference on Computer Vision,C,Meeting,8
ACML,Asian Conference on Machine Learning,C,Meeting,8
BMVC,British Machine Vision Conference,C,Meeting,8
NLPCC,CCF International Conference on Natural Language Processing and Chinese Computing,C,Meeting,8
CoNLL,Conference on Computational Natural Language Learning,C,Meeting,8
GECCO,Genetic and Evolutionary Computation Conference,C,Meeting,8
ICTAI,IEEE International Conference on Tools with Artificial Intelligence,C,Meeting,8
IROS,IEEE\RSJ International Conference on Intelligent Robots and Systems,C,Meeting,8
ALT,International Conference on Algorithmic Learning Theory,C,Meeting,8
ICANN,International Conference on Artificial Neural Networks,C,Meeting,8
FG,International Conference on Automatic Face and Gesture Recognition,C,Meeting,8
ICDAR,International Conference on Document Analysis and Recognition,C,Meeting,8
ILP,International Conference on Inductive Logic Programming,C,Meeting,8
KSEM,"International conference on Knowledge Science,Engineering and Management",C,Meeting,8
ICONIP,International Conference on Neural Information Processing,C,Meeting,8
ICPR,International Conference on Pattern Recognition,C,Meeting,8
ICB,International Joint Conference on Biometrics,C,Meeting,8
IJCNN,International Joint Conference on Neural Networks,C,Meeting,8
PRICAI,Pacific Rim International Conference on Artificial Intelligence,C,Meeting,8
NAACL,The Annual Conference of the North American Chapter of the Association for Computational Linguistics,C,Meeting,8
TOCHI,ACM Transactions on Computer-Human Interaction,A,Journal,9
IJHCS,International Journal of Human Computer Studies,A,Journal,9
CSCW,Computer Supported Cooperative Work,B,Journal,9
HCI,Human Computer Interaction,B,Journal,9
,IEEE Transactions on Human-Machine Systems,B,Journal,9
IWC,Interacting with Computers,B,Journal,9
IJHCI,International Journal of Human-Computer Interaction,B,Journal,9
UMUAI,User Modeling and User-Adapted Interaction,B,Journal,9
BIT,Behaviour & Information Technology,C,Journal,9
PUC,Personal and Ubiquitous Computing,C,Journal,9
PMC,Pervasive and Mobile Computing,C,Journal,9
CSCW,ACM Conference on Computer Supported Cooperative Work and Social Computing,A,Meeting,9
CHI,ACM Conference on Human Factors in Computing Systems,A,Meeting,9
UbiComp,ACM International Conference on Ubiquitous Computing,A,Meeting,9
GROUP,ACM Conference on Supporting Group Work,B,Meeting,9
IUI,ACM International Conference on Intelligent User Interfaces,B,Meeting,9
ITS,ACM International Conference on Interactive Tabletops and Surfaces,B,Meeting,9
UIST,ACM Symposium on User Interface Software and Technology,B,Meeting,9
ECSCW,European Conference on Computer Supported Cooperative Work,B,Meeting,9
PERCOM,IEEE International Conference on Pervasive Computing and Communications,B,Meeting,9
MobileHCI,International Conference on Human Computer Interaction with Mobile Devices and Services,B,Meeting,9
DIS,ACM Conference on Designing Interactive Systems,C,Meeting,9
ICMI,ACM International Conference on Multimodal Interaction,C,Meeting,9
ASSETS,ACM SIGACCESS Conference on Computers and Accessibility,C,Meeting,9
GI,Graphics Interface conference,C,Meeting,9
UIC,IEEE International Conference on Ubiquitous Intelligence and Computing,C,Meeting,9
,IEEE World Haptics Conference,C,Meeting,9
INTERACT,IFIP TC13 Conference on Human-Computer Interaction,C,Meeting,9
IDC,Interaction Design and Children,C,Meeting,9
CollaborateCom,"International Conference on Collaborative Computing: Networking, Applications and Worksharing",C,Meeting,9
CSCWD,International Conference on Computer Supported Cooperative Work in Design,C,Meeting,9
CoopIS,International Conference on Cooperative Information Systems,C,Meeting,9
MobiQuitous,"International Conference on Mobile and Ubiquitous Systems: Computing,Networking and Services",C,Meeting,9
AVI,International Working Conference on Advanced Visual Interfaces,C,Meeting,9
JACM,Journal of the ACM,A ,Journal,10
Proc. IEEE,Proceedings of the IEEE,A ,Journal,10
,Bioinformatics,B,Journal,10
,Briefings in Bioinformatics,B,Journal,10
Cognition,Cognition: International Journal of Cognitive Science,B,Journal,10
TASAE,IEEE Transactions on Automation Science and Engineering,B,Journal,10
TGARS,IEEE Transactions on Geoscience and Remote Sensing,B,Journal,10
TITS,IEEE Transactions on Intelligent Transportation Systems,B,Journal,10
TMI,IEEE Transactions on Medical Imaging,B,Journal,10
TR,IEEE Transactions on Robotics,B,Journal,10
TCBB,IEEE-ACM Transactions on Computational Biology and Bioinformatics,B,Journal,10
JCST,Journal of Computer Science and Technology,B,Journal,10
JAMIA,Journal of the American Medical Informatics Association,B,Journal,10
,PLOS Computational Biology,B,Journal,10
,Science China Information Sciences,B,Journal,10
,The Computer Journal,B,Journal,10
,World Wide Web Journal,B,Journal,10
,BMC Bioinformatics,C,Journal,10
,Cybernetics and Systems,C,Journal,10
FCS,Frontiers of Computer Science,C,Journal,10
,IEEE Geoscience and Remote Sensing Letters,C,Journal,10
,JBHI,C,Journal,10
,TBD,C,Journal,10
,IET Intelligent Transport Systems,C,Journal,10
,JBI,C,Journal,10
,Medical Image Analysis,C,Journal,10
WWW,International World Wide Web Conferences,A,Meeting,10
RTSS,Real-Time Systems Symposium,A,Meeting,10
CogSci,Cognitive Science Society Annual Conference,B,Meeting,10
BIBM,IEEE International Conference on Bioinformatics and Biomedicine,B,Meeting,10
EMSOFT,International Conference on Embedded Software,B,Meeting,10
ISMB,International conference on Intelligent Systems for Molecular Biology,B,Meeting,10
RECOMB,International Conference on Research in Computational Molecular Biology,B,Meeting,10
AMIA,American Medical Informatics Association Annual Symposium,C,Meeting,10
APBC,Asia Pacific Bioinformatics Conference,C,Meeting,10
,IEEE International Conference on Big Data,C,Meeting,10
,IEEE International Conference on Cloud Computing,C,Meeting,10
SMC,"IEEE International Conference on Systems, Man, and Cybernetics",C,Meeting,10
COSIT,International Conference on Spatial Information Theory,C,Meeting,10
ISBRA,International Symposium on Bioinformatics Research and Applications,C,Meeting,10
